path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0000101_avg_seg.nii.gz	syn10285076	DET0000101_avg_seg.nii.gz	syn10285224	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0000201_avg_seg.nii.gz	syn10285076	DET0000201_avg_seg.nii.gz	syn10285211	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001601_avg_seg.nii.gz	syn10285076	DET0001601_avg_seg.nii.gz	syn10285215	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001301_avg_seg.nii.gz	syn10285076	DET0001301_avg_seg.nii.gz	syn10285185	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001101_avg_seg.nii.gz	syn10285076	DET0001101_avg_seg.nii.gz	syn10285206	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0000801_avg_seg.nii.gz	syn10285076	DET0000801_avg_seg.nii.gz	syn10285138	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001501_avg_seg.nii.gz	syn10285076	DET0001501_avg_seg.nii.gz	syn10285221	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001401_avg_seg.nii.gz	syn10285076	DET0001401_avg_seg.nii.gz	syn10285225	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001201_avg_seg.nii.gz	syn10285076	DET0001201_avg_seg.nii.gz	syn10285172	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001701_avg_seg.nii.gz	syn10285076	DET0001701_avg_seg.nii.gz	syn10285209	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0001801_avg_seg.nii.gz	syn10285076	DET0001801_avg_seg.nii.gz	syn10285096	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002001_avg_seg.nii.gz	syn10285076	DET0002001_avg_seg.nii.gz	syn10285164	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002801_avg_seg.nii.gz	syn10285076	DET0002801_avg_seg.nii.gz	syn10285216	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002701_avg_seg.nii.gz	syn10285076	DET0002701_avg_seg.nii.gz	syn10285104	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002501_avg_seg.nii.gz	syn10285076	DET0002501_avg_seg.nii.gz	syn10285128	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002601_avg_seg.nii.gz	syn10285076	DET0002601_avg_seg.nii.gz	syn10285098	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0002401_avg_seg.nii.gz	syn10285076	DET0002401_avg_seg.nii.gz	syn10285123	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003201_avg_seg.nii.gz	syn10285076	DET0003201_avg_seg.nii.gz	syn10285110	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003101_avg_seg.nii.gz	syn10285076	DET0003101_avg_seg.nii.gz	syn10285112	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003301_avg_seg.nii.gz	syn10285076	DET0003301_avg_seg.nii.gz	syn10285102	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003901_avg_seg.nii.gz	syn10285076	DET0003901_avg_seg.nii.gz	syn10285182	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003401_avg_seg.nii.gz	syn10285076	DET0003401_avg_seg.nii.gz	syn10285150	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003501_avg_seg.nii.gz	syn10285076	DET0003501_avg_seg.nii.gz	syn10285163	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003801_avg_seg.nii.gz	syn10285076	DET0003801_avg_seg.nii.gz	syn10285191	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0003601_avg_seg.nii.gz	syn10285076	DET0003601_avg_seg.nii.gz	syn10285134	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004001_avg_seg.nii.gz	syn10285076	DET0004001_avg_seg.nii.gz	syn10285132	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004201_avg_seg.nii.gz	syn10285076	DET0004201_avg_seg.nii.gz	syn10285153	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004101_avg_seg.nii.gz	syn10285076	DET0004101_avg_seg.nii.gz	syn10285142	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004401_avg_seg.nii.gz	syn10285076	DET0004401_avg_seg.nii.gz	syn10285106	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004601_avg_seg.nii.gz	syn10285076	DET0004601_avg_seg.nii.gz	syn10285127	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004301_avg_seg.nii.gz	syn10285076	DET0004301_avg_seg.nii.gz	syn10285166	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004701_avg_seg.nii.gz	syn10285076	DET0004701_avg_seg.nii.gz	syn10285119	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004801_avg_seg.nii.gz	syn10285076	DET0004801_avg_seg.nii.gz	syn10285220	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0004901_avg_seg.nii.gz	syn10285076	DET0004901_avg_seg.nii.gz	syn10285226	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005001_avg_seg.nii.gz	syn10285076	DET0005001_avg_seg.nii.gz	syn10285100	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005101_avg_seg.nii.gz	syn10285076	DET0005101_avg_seg.nii.gz	syn10285108	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005201_avg_seg.nii.gz	syn10285076	DET0005201_avg_seg.nii.gz	syn10285113	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005401_avg_seg.nii.gz	syn10285076	DET0005401_avg_seg.nii.gz	syn10285146	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005601_avg_seg.nii.gz	syn10285076	DET0005601_avg_seg.nii.gz	syn10285159	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005701_avg_seg.nii.gz	syn10285076	DET0005701_avg_seg.nii.gz	syn10285148	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005801_avg_seg.nii.gz	syn10285076	DET0005801_avg_seg.nii.gz	syn10285198	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0005901_avg_seg.nii.gz	syn10285076	DET0005901_avg_seg.nii.gz	syn10285203	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006001_avg_seg.nii.gz	syn10285076	DET0006001_avg_seg.nii.gz	syn10285217	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006101_avg_seg.nii.gz	syn10285076	DET0006101_avg_seg.nii.gz	syn10285213	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006201_avg_seg.nii.gz	syn10285076	DET0006201_avg_seg.nii.gz	syn10285223	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006301_avg_seg.nii.gz	syn10285076	DET0006301_avg_seg.nii.gz	syn10285218	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006501_avg_seg.nii.gz	syn10285076	DET0006501_avg_seg.nii.gz	syn10285196	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0006401_avg_seg.nii.gz	syn10285076	DET0006401_avg_seg.nii.gz	syn10285180	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0007101_avg_seg.nii.gz	syn10285076	DET0007101_avg_seg.nii.gz	syn10285176	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0008801_avg_seg.nii.gz	syn10285076	DET0008801_avg_seg.nii.gz	syn10285187	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0008901_avg_seg.nii.gz	syn10285076	DET0008901_avg_seg.nii.gz	syn10285174	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0009001_avg_seg.nii.gz	syn10285076	DET0009001_avg_seg.nii.gz	syn10285157	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0009301_avg_seg.nii.gz	syn10285076	DET0009301_avg_seg.nii.gz	syn10285136	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0014101_avg_seg.nii.gz	syn10285076	DET0014101_avg_seg.nii.gz	syn10285205	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0010601_avg_seg.nii.gz	syn10285076	DET0010601_avg_seg.nii.gz	syn10285161	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0014201_avg_seg.nii.gz	syn10285076	DET0014201_avg_seg.nii.gz	syn10285178	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0015401_avg_seg.nii.gz	syn10285076	DET0015401_avg_seg.nii.gz	syn10285204	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0015201_avg_seg.nii.gz	syn10285076	DET0015201_avg_seg.nii.gz	syn10285212	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0016101_avg_seg.nii.gz	syn10285076	DET0016101_avg_seg.nii.gz	syn10285115	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0015601_avg_seg.nii.gz	syn10285076	DET0015601_avg_seg.nii.gz	syn10285195	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0021501_avg_seg.nii.gz	syn10285076	DET0021501_avg_seg.nii.gz	syn10285202	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0021701_avg_seg.nii.gz	syn10285076	DET0021701_avg_seg.nii.gz	syn10285170	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0026901_avg_seg.nii.gz	syn10285076	DET0026901_avg_seg.nii.gz	syn10285117	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0024401_avg_seg.nii.gz	syn10285076	DET0024401_avg_seg.nii.gz	syn10285144	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0028301_avg_seg.nii.gz	syn10285076	DET0028301_avg_seg.nii.gz	syn10285130	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0028601_avg_seg.nii.gz	syn10285076	DET0028601_avg_seg.nii.gz	syn10285094	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0028801_avg_seg.nii.gz	syn10285076	DET0028801_avg_seg.nii.gz	syn10285214	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0029001_avg_seg.nii.gz	syn10285076	DET0029001_avg_seg.nii.gz	syn10285125	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0035501_avg_seg.nii.gz	syn10285076	DET0035501_avg_seg.nii.gz	syn10285219	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0030901_avg_seg.nii.gz	syn10285076	DET0030901_avg_seg.nii.gz	syn10285222	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0037101_avg_seg.nii.gz	syn10285076	DET0037101_avg_seg.nii.gz	syn10285121	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0039401_avg_seg.nii.gz	syn10285076	DET0039401_avg_seg.nii.gz	syn10285184	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0040001_avg_seg.nii.gz	syn10285076	DET0040001_avg_seg.nii.gz	syn10285151	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0040101_avg_seg.nii.gz	syn10285076	DET0040101_avg_seg.nii.gz	syn10285155	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0039501_avg_seg.nii.gz	syn10285076	DET0039501_avg_seg.nii.gz	syn10285193	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0040201_avg_seg.nii.gz	syn10285076	DET0040201_avg_seg.nii.gz	syn10285140	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0042001_avg_seg.nii.gz	syn10285076	DET0042001_avg_seg.nii.gz	syn10285227	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0042401_avg_seg.nii.gz	syn10285076	DET0042401_avg_seg.nii.gz	syn10285201	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0042601_avg_seg.nii.gz	syn10285076	DET0042601_avg_seg.nii.gz	syn10285168	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0042501_avg_seg.nii.gz	syn10285076	DET0042501_avg_seg.nii.gz	syn10285207	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0043101_avg_seg.nii.gz	syn10285076	DET0043101_avg_seg.nii.gz	syn10285199	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0043201_avg_seg.nii.gz	syn10285076	DET0043201_avg_seg.nii.gz	syn10285189	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-labels\det0044601_avg_seg.nii.gz	syn10285076	DET0044601_avg_seg.nii.gz	syn10285208	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0000801_avg.nii.gz	syn10285054	DET0000801_avg.nii.gz	syn10285147	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0000201_avg.nii.gz	syn10285054	DET0000201_avg.nii.gz	syn10285154	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001401_avg.nii.gz	syn10285054	DET0001401_avg.nii.gz	syn10285158	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001301_avg.nii.gz	syn10285054	DET0001301_avg.nii.gz	syn10285169	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0000101_avg.nii.gz	syn10285054	DET0000101_avg.nii.gz	syn10285152	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001101_avg.nii.gz	syn10285054	DET0001101_avg.nii.gz	syn10285183	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001201_avg.nii.gz	syn10285054	DET0001201_avg.nii.gz	syn10285173	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001501_avg.nii.gz	syn10285054	DET0001501_avg.nii.gz	syn10285160	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001701_avg.nii.gz	syn10285054	DET0001701_avg.nii.gz	syn10285162	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001601_avg.nii.gz	syn10285054	DET0001601_avg.nii.gz	syn10285165	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002001_avg.nii.gz	syn10285054	DET0002001_avg.nii.gz	syn10285149	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0001801_avg.nii.gz	syn10285054	DET0001801_avg.nii.gz	syn10285192	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002401_avg.nii.gz	syn10285054	DET0002401_avg.nii.gz	syn10285139	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002501_avg.nii.gz	syn10285054	DET0002501_avg.nii.gz	syn10285141	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002601_avg.nii.gz	syn10285054	DET0002601_avg.nii.gz	syn10285145	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002701_avg.nii.gz	syn10285054	DET0002701_avg.nii.gz	syn10285143	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003501_avg.nii.gz	syn10285054	DET0003501_avg.nii.gz	syn10285200	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0002801_avg.nii.gz	syn10285054	DET0002801_avg.nii.gz	syn10285156	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003201_avg.nii.gz	syn10285054	DET0003201_avg.nii.gz	syn10285190	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003301_avg.nii.gz	syn10285054	DET0003301_avg.nii.gz	syn10285188	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003401_avg.nii.gz	syn10285054	DET0003401_avg.nii.gz	syn10285197	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003101_avg.nii.gz	syn10285054	DET0003101_avg.nii.gz	syn10285186	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003601_avg.nii.gz	syn10285054	DET0003601_avg.nii.gz	syn10285194	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003801_avg.nii.gz	syn10285054	DET0003801_avg.nii.gz	syn10285177	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004301_avg.nii.gz	syn10285054	DET0004301_avg.nii.gz	syn10285179	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004101_avg.nii.gz	syn10285054	DET0004101_avg.nii.gz	syn10285175	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004201_avg.nii.gz	syn10285054	DET0004201_avg.nii.gz	syn10285181	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004401_avg.nii.gz	syn10285054	DET0004401_avg.nii.gz	syn10285085	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0003901_avg.nii.gz	syn10285054	DET0003901_avg.nii.gz	syn10285167	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004601_avg.nii.gz	syn10285054	DET0004601_avg.nii.gz	syn10285083	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004001_avg.nii.gz	syn10285054	DET0004001_avg.nii.gz	syn10285171	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004701_avg.nii.gz	syn10285054	DET0004701_avg.nii.gz	syn10285081	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004901_avg.nii.gz	syn10285054	DET0004901_avg.nii.gz	syn10285107	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005401_avg.nii.gz	syn10285054	DET0005401_avg.nii.gz	syn10285070	True	application/gzip				
