path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0004801_avg.nii.gz	syn10285054	DET0004801_avg.nii.gz	syn10285109	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005201_avg.nii.gz	syn10285054	DET0005201_avg.nii.gz	syn10285064	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005001_avg.nii.gz	syn10285054	DET0005001_avg.nii.gz	syn10285065	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005101_avg.nii.gz	syn10285054	DET0005101_avg.nii.gz	syn10285066	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005601_avg.nii.gz	syn10285054	DET0005601_avg.nii.gz	syn10285077	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005701_avg.nii.gz	syn10285054	DET0005701_avg.nii.gz	syn10285075	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005801_avg.nii.gz	syn10285054	DET0005801_avg.nii.gz	syn10285061	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006101_avg.nii.gz	syn10285054	DET0006101_avg.nii.gz	syn10285116	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006001_avg.nii.gz	syn10285054	DET0006001_avg.nii.gz	syn10285114	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0005901_avg.nii.gz	syn10285054	DET0005901_avg.nii.gz	syn10285060	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006201_avg.nii.gz	syn10285054	DET0006201_avg.nii.gz	syn10285111	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006301_avg.nii.gz	syn10285054	DET0006301_avg.nii.gz	syn10285103	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006401_avg.nii.gz	syn10285054	DET0006401_avg.nii.gz	syn10285122	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0006501_avg.nii.gz	syn10285054	DET0006501_avg.nii.gz	syn10285133	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0007101_avg.nii.gz	syn10285054	DET0007101_avg.nii.gz	syn10285058	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0008801_avg.nii.gz	syn10285054	DET0008801_avg.nii.gz	syn10285074	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0009001_avg.nii.gz	syn10285054	DET0009001_avg.nii.gz	syn10285129	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0008901_avg.nii.gz	syn10285054	DET0008901_avg.nii.gz	syn10285078	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0009301_avg.nii.gz	syn10285054	DET0009301_avg.nii.gz	syn10285137	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0010601_avg.nii.gz	syn10285054	DET0010601_avg.nii.gz	syn10285084	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0014101_avg.nii.gz	syn10285054	DET0014101_avg.nii.gz	syn10285063	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0014201_avg.nii.gz	syn10285054	DET0014201_avg.nii.gz	syn10285068	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0015401_avg.nii.gz	syn10285054	DET0015401_avg.nii.gz	syn10285080	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0015601_avg.nii.gz	syn10285054	DET0015601_avg.nii.gz	syn10285089	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0015201_avg.nii.gz	syn10285054	DET0015201_avg.nii.gz	syn10285093	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0016101_avg.nii.gz	syn10285054	DET0016101_avg.nii.gz	syn10285062	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0021501_avg.nii.gz	syn10285054	DET0021501_avg.nii.gz	syn10285118	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0021701_avg.nii.gz	syn10285054	DET0021701_avg.nii.gz	syn10285101	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0024401_avg.nii.gz	syn10285054	DET0024401_avg.nii.gz	syn10285105	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0026901_avg.nii.gz	syn10285054	DET0026901_avg.nii.gz	syn10285124	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0028301_avg.nii.gz	syn10285054	DET0028301_avg.nii.gz	syn10285067	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0030901_avg.nii.gz	syn10285054	DET0030901_avg.nii.gz	syn10285087	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0028801_avg.nii.gz	syn10285054	DET0028801_avg.nii.gz	syn10285057	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0028601_avg.nii.gz	syn10285054	DET0028601_avg.nii.gz	syn10285071	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0035501_avg.nii.gz	syn10285054	DET0035501_avg.nii.gz	syn10285120	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0029001_avg.nii.gz	syn10285054	DET0029001_avg.nii.gz	syn10285099	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0037101_avg.nii.gz	syn10285054	DET0037101_avg.nii.gz	syn10285090	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0039401_avg.nii.gz	syn10285054	DET0039401_avg.nii.gz	syn10285073	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0039501_avg.nii.gz	syn10285054	DET0039501_avg.nii.gz	syn10285069	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0040001_avg.nii.gz	syn10285054	DET0040001_avg.nii.gz	syn10285126	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0040101_avg.nii.gz	syn10285054	DET0040101_avg.nii.gz	syn10285131	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0040201_avg.nii.gz	syn10285054	DET0040201_avg.nii.gz	syn10285135	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0042401_avg.nii.gz	syn10285054	DET0042401_avg.nii.gz	syn10285092	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0042001_avg.nii.gz	syn10285054	DET0042001_avg.nii.gz	syn10285088	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0042501_avg.nii.gz	syn10285054	DET0042501_avg.nii.gz	syn10285095	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0042601_avg.nii.gz	syn10285054	DET0042601_avg.nii.gz	syn10285097	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0043101_avg.nii.gz	syn10285054	DET0043101_avg.nii.gz	syn10285072	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0043201_avg.nii.gz	syn10285054	DET0043201_avg.nii.gz	syn10285079	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-training-images\det0044601_avg.nii.gz	syn10285054	DET0044601_avg.nii.gz	syn10285059	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0007601_avg.nii.gz	syn10284975	DET0007601_avg.nii.gz	syn10285047	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0000601_avg.nii.gz	syn10284975	DET0000601_avg.nii.gz	syn10285041	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0007401_avg.nii.gz	syn10284975	DET0007401_avg.nii.gz	syn10285046	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0000701_avg.nii.gz	syn10284975	DET0000701_avg.nii.gz	syn10285042	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0007501_avg.nii.gz	syn10284975	DET0007501_avg.nii.gz	syn10285045	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0007301_avg.nii.gz	syn10284975	DET0007301_avg.nii.gz	syn10285044	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0000301_avg.nii.gz	syn10284975	DET0000301_avg.nii.gz	syn10285043	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0007801_avg.nii.gz	syn10284975	DET0007801_avg.nii.gz	syn10285035	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0008301_avg.nii.gz	syn10284975	DET0008301_avg.nii.gz	syn10285040	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0008501_avg.nii.gz	syn10284975	DET0008501_avg.nii.gz	syn10285039	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0008601_avg.nii.gz	syn10284975	DET0008601_avg.nii.gz	syn10285038	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0009401_avg.nii.gz	syn10284975	DET0009401_avg.nii.gz	syn10285018	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0008701_avg.nii.gz	syn10284975	DET0008701_avg.nii.gz	syn10285037	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0009501_avg.nii.gz	syn10284975	DET0009501_avg.nii.gz	syn10285020	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0009701_avg.nii.gz	syn10284975	DET0009701_avg.nii.gz	syn10285022	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0009101_avg.nii.gz	syn10284975	DET0009101_avg.nii.gz	syn10285016	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010001_avg.nii.gz	syn10284975	DET0010001_avg.nii.gz	syn10285026	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010401_avg.nii.gz	syn10284975	DET0010401_avg.nii.gz	syn10285028	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010901_avg.nii.gz	syn10284975	DET0010901_avg.nii.gz	syn10285024	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010501_avg.nii.gz	syn10284975	DET0010501_avg.nii.gz	syn10285027	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010201_avg.nii.gz	syn10284975	DET0010201_avg.nii.gz	syn10285025	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010801_avg.nii.gz	syn10284975	DET0010801_avg.nii.gz	syn10285021	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011201_avg.nii.gz	syn10284975	DET0011201_avg.nii.gz	syn10285034	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0010701_avg.nii.gz	syn10284975	DET0010701_avg.nii.gz	syn10285029	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011301_avg.nii.gz	syn10284975	DET0011301_avg.nii.gz	syn10285036	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011501_avg.nii.gz	syn10284975	DET0011501_avg.nii.gz	syn10285032	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011601_avg.nii.gz	syn10284975	DET0011601_avg.nii.gz	syn10285030	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011701_avg.nii.gz	syn10284975	DET0011701_avg.nii.gz	syn10285031	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012001_avg.nii.gz	syn10284975	DET0012001_avg.nii.gz	syn10285019	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0011401_avg.nii.gz	syn10284975	DET0011401_avg.nii.gz	syn10285033	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012101_avg.nii.gz	syn10284975	DET0012101_avg.nii.gz	syn10285017	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012201_avg.nii.gz	syn10284975	DET0012201_avg.nii.gz	syn10285023	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012401_avg.nii.gz	syn10284975	DET0012401_avg.nii.gz	syn10284979	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012501_avg.nii.gz	syn10284975	DET0012501_avg.nii.gz	syn10284978	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0012901_avg.nii.gz	syn10284975	DET0012901_avg.nii.gz	syn10284987	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0013401_avg.nii.gz	syn10284975	DET0013401_avg.nii.gz	syn10285012	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0013001_avg.nii.gz	syn10284975	DET0013001_avg.nii.gz	syn10285011	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0013101_avg.nii.gz	syn10284975	DET0013101_avg.nii.gz	syn10285008	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0013301_avg.nii.gz	syn10284975	DET0013301_avg.nii.gz	syn10285007	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0013801_avg.nii.gz	syn10284975	DET0013801_avg.nii.gz	syn10285004	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014001_avg.nii.gz	syn10284975	DET0014001_avg.nii.gz	syn10285005	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014401_avg.nii.gz	syn10284975	DET0014401_avg.nii.gz	syn10284998	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014501_avg.nii.gz	syn10284975	DET0014501_avg.nii.gz	syn10284997	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014601_avg.nii.gz	syn10284975	DET0014601_avg.nii.gz	syn10285000	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014701_avg.nii.gz	syn10284975	DET0014701_avg.nii.gz	syn10285002	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014901_avg.nii.gz	syn10284975	DET0014901_avg.nii.gz	syn10285010	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0019401_avg.nii.gz	syn10284975	DET0019401_avg.nii.gz	syn10285006	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0015001_avg.nii.gz	syn10284975	DET0015001_avg.nii.gz	syn10284986	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0015501_avg.nii.gz	syn10284975	DET0015501_avg.nii.gz	syn10284994	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0014801_avg.nii.gz	syn10284975	DET0014801_avg.nii.gz	syn10285009	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0015101_avg.nii.gz	syn10284975	DET0015101_avg.nii.gz	syn10284984	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0021401_avg.nii.gz	syn10284975	DET0021401_avg.nii.gz	syn10284983	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0020201_avg.nii.gz	syn10284975	DET0020201_avg.nii.gz	syn10285013	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0025001_avg.nii.gz	syn10284975	DET0025001_avg.nii.gz	syn10285014	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0024301_avg.nii.gz	syn10284975	DET0024301_avg.nii.gz	syn10284981	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0026201_avg.nii.gz	syn10284975	DET0026201_avg.nii.gz	syn10284992	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0026601_avg.nii.gz	syn10284975	DET0026601_avg.nii.gz	syn10284989	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0026701_avg.nii.gz	syn10284975	DET0026701_avg.nii.gz	syn10284990	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0027601_avg.nii.gz	syn10284975	DET0027601_avg.nii.gz	syn10285003	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0029201_avg.nii.gz	syn10284975	DET0029201_avg.nii.gz	syn10284991	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0029301_avg.nii.gz	syn10284975	DET0029301_avg.nii.gz	syn10284988	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0029601_avg.nii.gz	syn10284975	DET0029601_avg.nii.gz	syn10284993	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0035301_avg.nii.gz	syn10284975	DET0035301_avg.nii.gz	syn10284977	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0029901_avg.nii.gz	syn10284975	DET0029901_avg.nii.gz	syn10284982	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0030301_avg.nii.gz	syn10284975	DET0030301_avg.nii.gz	syn10284980	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0042301_avg.nii.gz	syn10284975	DET0042301_avg.nii.gz	syn10284996	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0042201_avg.nii.gz	syn10284975	DET0042201_avg.nii.gz	syn10284995	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0042701_avg.nii.gz	syn10284975	DET0042701_avg.nii.gz	syn10284985	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0043001_avg.nii.gz	syn10284975	DET0043001_avg.nii.gz	syn10285001	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0043301_avg.nii.gz	syn10284975	DET0043301_avg.nii.gz	syn10284999	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0044001_avg.nii.gz	syn10284975	DET0044001_avg.nii.gz	syn10285015	True	application/gzip				
d:\trabajos\personal\teoria\yo\repositorios\vision-2-transformers\papers\tesis-2\code\data\averaged-testing-images\det0044901_avg.nii.gz	syn10284975	DET0044901_avg.nii.gz	syn10284976	True	application/gzip				
